2022-04-21 00:02:30,367 DEBUG Namespace(arch='vgg11_bn', attack_client=0, attack_epochs=300, attack_style='Craft_option_step20', average_time=1, batch_size=128, bottleneck_option='None', cutlayer=4, data_proportion=0.0, dataset='cifar10', filename='ace_V2_epoch_vgg11_bn_cutlayer_4_client_1_seed125_dataset_cifar10_lr_0.05_200epoch', folder='saves/baseline', learning_rate=0.05, noniid_ratio=1.0, num_client=1, num_epochs='best', num_query=1000, random_seed=123, regularization='None', regularization_strength=0.0, scheme='V2_epoch', surrogate_arch='same', test_best=True, train_clas_layer=8.0)
2022-04-21 00:02:33,829 DEBUG Test (client-0):	Loss 0.6165 (0.3623)	Prec@1 81.250 (91.890)
2022-04-21 00:02:33,829 DEBUG  * Prec@1 91.890
2022-04-21 00:02:33,834 DEBUG load 0.weight to surrogate
2022-04-21 00:02:33,834 DEBUG load 0.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.weight to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.bias to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_mean to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.running_var to surrogate
2022-04-21 00:02:33,835 DEBUG load 1.num_batches_tracked to surrogate
2022-04-21 00:02:33,839 DEBUG 20
2022-04-21 00:02:33,840 DEBUG 26
2022-04-21 00:02:33,840 DEBUG surrogate parameter has 26 trainable parameters!
2022-04-21 00:02:33,909 DEBUG Image 0 class 0 - Iter 20 Feature loss: 0.004445669706910849 TVLoss: 1.055743932723999 l2Loss: 0.5934875011444092
2022-04-21 00:02:33,967 DEBUG Image 1 class 0 - Iter 20 Feature loss: 0.00015198028995655477 TVLoss: 1.0695226192474365 l2Loss: 0.6002684831619263
2022-04-21 00:02:34,024 DEBUG Image 2 class 0 - Iter 20 Feature loss: 0.0033358661457896233 TVLoss: 1.098442792892456 l2Loss: 0.6006491184234619
2022-04-21 00:02:34,081 DEBUG Image 3 class 0 - Iter 20 Feature loss: 1.5497195136049413e-06 TVLoss: 1.0084049701690674 l2Loss: 0.6299753189086914
2022-04-21 00:02:34,137 DEBUG Image 4 class 0 - Iter 20 Feature loss: 0.01821504719555378 TVLoss: 1.1224316358566284 l2Loss: 0.5979130268096924
2022-04-21 00:02:34,193 DEBUG Image 0 class 1 - Iter 20 Feature loss: 6.925819616299123e-05 TVLoss: 1.1669654846191406 l2Loss: 0.6153379082679749
2022-04-21 00:02:34,249 DEBUG Image 1 class 1 - Iter 20 Feature loss: 2.109982233378105e-05 TVLoss: 1.2355124950408936 l2Loss: 0.6224179863929749
2022-04-21 00:02:34,306 DEBUG Image 2 class 1 - Iter 20 Feature loss: 0.000579546787776053 TVLoss: 1.0186502933502197 l2Loss: 0.57426917552948
2022-04-21 00:02:34,362 DEBUG Image 3 class 1 - Iter 20 Feature loss: 0.00013136000779923052 TVLoss: 1.2605721950531006 l2Loss: 0.6414806842803955
2022-04-21 00:02:34,418 DEBUG Image 4 class 1 - Iter 20 Feature loss: 5.6503606174374e-05 TVLoss: 1.1025595664978027 l2Loss: 0.6145857572555542
2022-04-21 00:02:34,475 DEBUG Image 0 class 2 - Iter 20 Feature loss: 6.282132380874828e-05 TVLoss: 1.0922073125839233 l2Loss: 0.5758804678916931
2022-04-21 00:02:34,531 DEBUG Image 1 class 2 - Iter 20 Feature loss: 0.0005557184922508895 TVLoss: 1.16019606590271 l2Loss: 0.5830458402633667
2022-04-21 00:02:34,587 DEBUG Image 2 class 2 - Iter 20 Feature loss: 0.0004102342063561082 TVLoss: 0.9999473094940186 l2Loss: 0.5483512282371521
2022-04-21 00:02:34,643 DEBUG Image 3 class 2 - Iter 20 Feature loss: 0.00018869050836656243 TVLoss: 1.0957605838775635 l2Loss: 0.5740944147109985
2022-04-21 00:02:34,699 DEBUG Image 4 class 2 - Iter 20 Feature loss: 0.0 TVLoss: 0.34672290086746216 l2Loss: 0.3410050868988037
2022-04-21 00:02:34,755 DEBUG Image 0 class 3 - Iter 20 Feature loss: 0.0006525770877487957 TVLoss: 1.1404962539672852 l2Loss: 0.5926235914230347
2022-04-21 00:02:34,811 DEBUG Image 1 class 3 - Iter 20 Feature loss: 0.0012049565557390451 TVLoss: 1.1309161186218262 l2Loss: 0.5971419811248779
2022-04-21 00:02:34,867 DEBUG Image 2 class 3 - Iter 20 Feature loss: 0.002880354877561331 TVLoss: 1.1142468452453613 l2Loss: 0.5729543566703796
2022-04-21 00:02:34,923 DEBUG Image 3 class 3 - Iter 20 Feature loss: 0.00012373158824630082 TVLoss: 1.0337446928024292 l2Loss: 0.5881271362304688
2022-04-21 00:02:34,979 DEBUG Image 4 class 3 - Iter 20 Feature loss: 0.0007364421617239714 TVLoss: 1.1058299541473389 l2Loss: 0.5867903828620911
2022-04-21 00:02:35,035 DEBUG Image 0 class 4 - Iter 20 Feature loss: 0.002762194722890854 TVLoss: 1.0894140005111694 l2Loss: 0.590352475643158
2022-04-21 00:02:35,091 DEBUG Image 1 class 4 - Iter 20 Feature loss: 0.0011682836338877678 TVLoss: 0.9997017979621887 l2Loss: 0.5838954448699951
2022-04-21 00:02:35,147 DEBUG Image 2 class 4 - Iter 20 Feature loss: 0.0015910121146589518 TVLoss: 1.048438549041748 l2Loss: 0.5875235795974731
2022-04-21 00:02:35,203 DEBUG Image 3 class 4 - Iter 20 Feature loss: 0.0021037368569523096 TVLoss: 1.11076021194458 l2Loss: 0.5862950086593628
2022-04-21 00:02:35,259 DEBUG Image 4 class 4 - Iter 20 Feature loss: 0.009752721525728703 TVLoss: 1.010434865951538 l2Loss: 0.5918256044387817
2022-04-21 00:02:35,315 DEBUG Image 0 class 5 - Iter 20 Feature loss: 0.007676506415009499 TVLoss: 0.9884501099586487 l2Loss: 0.5657886266708374
2022-04-21 00:02:35,371 DEBUG Image 1 class 5 - Iter 20 Feature loss: 0.004936056211590767 TVLoss: 0.9694160223007202 l2Loss: 0.5505573749542236
2022-04-21 00:02:35,427 DEBUG Image 2 class 5 - Iter 20 Feature loss: 0.007020685356110334 TVLoss: 0.9625756144523621 l2Loss: 0.5571252703666687
2022-04-21 00:02:35,486 DEBUG Image 3 class 5 - Iter 20 Feature loss: 0.0021990183740854263 TVLoss: 0.9592589139938354 l2Loss: 0.5464621782302856
2022-04-21 00:02:35,553 DEBUG Image 4 class 5 - Iter 20 Feature loss: 0.014516572467982769 TVLoss: 0.9357600808143616 l2Loss: 0.551012396812439
2022-04-21 00:02:35,612 DEBUG Image 0 class 6 - Iter 20 Feature loss: 2.396077979938127e-05 TVLoss: 0.37194138765335083 l2Loss: 0.35082781314849854
2022-04-21 00:02:35,668 DEBUG Image 1 class 6 - Iter 20 Feature loss: 7.545663538621739e-05 TVLoss: 0.5193445682525635 l2Loss: 0.40646061301231384
2022-04-21 00:02:35,725 DEBUG Image 2 class 6 - Iter 20 Feature loss: 0.0018225978128612041 TVLoss: 1.1220386028289795 l2Loss: 0.5893607139587402
2022-04-21 00:02:35,781 DEBUG Image 3 class 6 - Iter 20 Feature loss: 0.0008509114268235862 TVLoss: 1.0476348400115967 l2Loss: 0.5678974390029907
2022-04-21 00:02:35,837 DEBUG Image 4 class 6 - Iter 20 Feature loss: 0.0002728328399825841 TVLoss: 0.9757531881332397 l2Loss: 0.5724086165428162
2022-04-21 00:02:35,892 DEBUG Image 0 class 7 - Iter 20 Feature loss: 0.008742155507206917 TVLoss: 1.013816237449646 l2Loss: 0.597734808921814
2022-04-21 00:02:35,949 DEBUG Image 1 class 7 - Iter 20 Feature loss: 0.001622075797058642 TVLoss: 0.9880324006080627 l2Loss: 0.5744847655296326
2022-04-21 00:02:36,005 DEBUG Image 2 class 7 - Iter 20 Feature loss: 0.0031055815052241087 TVLoss: 0.9985313415527344 l2Loss: 0.5701141953468323
2022-04-21 00:02:36,060 DEBUG Image 3 class 7 - Iter 20 Feature loss: 0.004572293721139431 TVLoss: 1.1469582319259644 l2Loss: 0.6114251613616943
2022-04-21 00:02:36,116 DEBUG Image 4 class 7 - Iter 20 Feature loss: 0.0035839155316352844 TVLoss: 1.0038855075836182 l2Loss: 0.5851380825042725
2022-04-21 00:02:36,172 DEBUG Image 0 class 8 - Iter 20 Feature loss: 0.007500581908971071 TVLoss: 1.0207736492156982 l2Loss: 0.5940077900886536
2022-04-21 00:02:36,228 DEBUG Image 1 class 8 - Iter 20 Feature loss: 0.01219566073268652 TVLoss: 1.0381187200546265 l2Loss: 0.5880343914031982
2022-04-21 00:02:36,284 DEBUG Image 2 class 8 - Iter 20 Feature loss: 0.017584962770342827 TVLoss: 1.0980665683746338 l2Loss: 0.6081350445747375
2022-04-21 00:02:36,340 DEBUG Image 3 class 8 - Iter 20 Feature loss: 0.01046857051551342 TVLoss: 1.092477798461914 l2Loss: 0.6232433915138245
2022-04-21 00:02:36,395 DEBUG Image 4 class 8 - Iter 20 Feature loss: 0.004453977569937706 TVLoss: 1.0590744018554688 l2Loss: 0.5735538005828857
2022-04-21 00:02:36,452 DEBUG Image 0 class 9 - Iter 20 Feature loss: 0.0038234717212617397 TVLoss: 1.10421621799469 l2Loss: 0.6158819198608398
2022-04-21 00:02:36,508 DEBUG Image 1 class 9 - Iter 20 Feature loss: 0.0006942722829990089 TVLoss: 1.030992031097412 l2Loss: 0.5777555704116821
2022-04-21 00:02:36,564 DEBUG Image 2 class 9 - Iter 20 Feature loss: 2.729855441430118e-05 TVLoss: 1.0667567253112793 l2Loss: 0.608545184135437
2022-04-21 00:02:36,620 DEBUG Image 3 class 9 - Iter 20 Feature loss: 0.00237266649492085 TVLoss: 1.0858633518218994 l2Loss: 0.6202476024627686
2022-04-21 00:02:36,675 DEBUG Image 4 class 9 - Iter 20 Feature loss: 0.002033667638897896 TVLoss: 1.0288513898849487 l2Loss: 0.6047593355178833
2022-04-21 00:02:37,218 DEBUG epoch: 0, val_acc: 8.63
2022-04-21 00:02:38,007 DEBUG epoch: 1, train_acc: 4.0, val_acc: 8.68, acc_loss: 2.3025259971618652, grad_loss: None
2022-04-21 00:02:38,806 DEBUG epoch: 2, train_acc: 8.0, val_acc: 8.79, acc_loss: 2.3010218143463135, grad_loss: None
2022-04-21 00:02:39,612 DEBUG epoch: 3, train_acc: 16.0, val_acc: 8.55, acc_loss: 2.298790216445923, grad_loss: None
2022-04-21 00:02:40,368 DEBUG epoch: 4, train_acc: 18.0, val_acc: 8.51, acc_loss: 2.296403169631958, grad_loss: None
2022-04-21 00:02:41,149 DEBUG epoch: 5, train_acc: 20.0, val_acc: 8.34, acc_loss: 2.2940797805786133, grad_loss: None
2022-04-21 00:02:41,941 DEBUG epoch: 6, train_acc: 20.0, val_acc: 8.49, acc_loss: 2.2915544509887695, grad_loss: None
2022-04-21 00:02:42,755 DEBUG epoch: 7, train_acc: 20.0, val_acc: 8.44, acc_loss: 2.28867769241333, grad_loss: None
2022-04-21 00:02:43,521 DEBUG epoch: 8, train_acc: 20.0, val_acc: 8.83, acc_loss: 2.2855520248413086, grad_loss: None
2022-04-21 00:02:44,289 DEBUG epoch: 9, train_acc: 20.0, val_acc: 9.06, acc_loss: 2.2821741104125977, grad_loss: None
2022-04-21 00:02:45,072 DEBUG epoch: 10, train_acc: 24.0, val_acc: 10.27, acc_loss: 2.278566360473633, grad_loss: None
2022-04-21 00:02:45,887 DEBUG epoch: 11, train_acc: 32.0, val_acc: 11.35, acc_loss: 2.2745368480682373, grad_loss: None
2022-04-21 00:02:46,704 DEBUG epoch: 12, train_acc: 44.0, val_acc: 12.28, acc_loss: 2.2701501846313477, grad_loss: None
2022-04-21 00:02:47,509 DEBUG epoch: 13, train_acc: 48.0, val_acc: 13.08, acc_loss: 2.265207052230835, grad_loss: None
2022-04-21 00:02:48,269 DEBUG epoch: 14, train_acc: 56.0, val_acc: 13.32, acc_loss: 2.2595789432525635, grad_loss: None
2022-04-21 00:02:49,066 DEBUG epoch: 15, train_acc: 60.0, val_acc: 13.97, acc_loss: 2.2533209323883057, grad_loss: None
2022-04-21 00:02:49,831 DEBUG epoch: 16, train_acc: 60.0, val_acc: 14.7, acc_loss: 2.246396780014038, grad_loss: None
2022-04-21 00:02:50,622 DEBUG epoch: 17, train_acc: 60.0, val_acc: 14.46, acc_loss: 2.238539218902588, grad_loss: None
2022-04-21 00:02:51,418 DEBUG epoch: 18, train_acc: 60.0, val_acc: 14.13, acc_loss: 2.229454517364502, grad_loss: None
2022-04-21 00:02:52,184 DEBUG epoch: 19, train_acc: 66.0, val_acc: 13.43, acc_loss: 2.219252586364746, grad_loss: None
2022-04-21 00:02:52,967 DEBUG epoch: 20, train_acc: 70.0, val_acc: 13.03, acc_loss: 2.2073793411254883, grad_loss: None
2022-04-21 00:02:53,749 DEBUG epoch: 21, train_acc: 76.0, val_acc: 12.8, acc_loss: 2.193542718887329, grad_loss: None
2022-04-21 00:02:54,520 DEBUG epoch: 22, train_acc: 80.0, val_acc: 12.55, acc_loss: 2.1773383617401123, grad_loss: None
2022-04-21 00:02:55,291 DEBUG epoch: 23, train_acc: 80.0, val_acc: 12.27, acc_loss: 2.1583125591278076, grad_loss: None
2022-04-21 00:02:56,110 DEBUG epoch: 24, train_acc: 80.0, val_acc: 12.18, acc_loss: 2.135409116744995, grad_loss: None
2022-04-21 00:02:56,880 DEBUG epoch: 25, train_acc: 80.0, val_acc: 12.1, acc_loss: 2.107729434967041, grad_loss: None
2022-04-21 00:02:57,666 DEBUG epoch: 26, train_acc: 80.0, val_acc: 11.72, acc_loss: 2.073934316635132, grad_loss: None
2022-04-21 00:02:58,434 DEBUG epoch: 27, train_acc: 80.0, val_acc: 11.77, acc_loss: 2.0316555500030518, grad_loss: None
2022-04-21 00:02:59,222 DEBUG epoch: 28, train_acc: 80.0, val_acc: 11.24, acc_loss: 1.9787771701812744, grad_loss: None
2022-04-21 00:02:59,981 DEBUG epoch: 29, train_acc: 84.0, val_acc: 12.49, acc_loss: 1.9121278524398804, grad_loss: None
2022-04-21 00:03:00,766 DEBUG epoch: 30, train_acc: 88.0, val_acc: 10.31, acc_loss: 1.832089900970459, grad_loss: None
2022-04-21 00:03:01,560 DEBUG epoch: 31, train_acc: 38.0, val_acc: 10.22, acc_loss: 1.8183486461639404, grad_loss: None
2022-04-21 00:03:02,352 DEBUG epoch: 32, train_acc: 10.0, val_acc: 10.16, acc_loss: 2.277334690093994, grad_loss: None
2022-04-21 00:03:03,146 DEBUG epoch: 33, train_acc: 34.0, val_acc: 9.4, acc_loss: 1.8267685174942017, grad_loss: None
2022-04-21 00:03:03,918 DEBUG epoch: 34, train_acc: 18.0, val_acc: 13.65, acc_loss: 2.015852689743042, grad_loss: None
2022-04-21 00:03:04,684 DEBUG epoch: 35, train_acc: 26.0, val_acc: 11.03, acc_loss: 1.8903262615203857, grad_loss: None
2022-04-21 00:03:05,453 DEBUG epoch: 36, train_acc: 82.0, val_acc: 10.34, acc_loss: 1.6513006687164307, grad_loss: None
2022-04-21 00:03:06,232 DEBUG epoch: 37, train_acc: 38.0, val_acc: 15.6, acc_loss: 1.6250680685043335, grad_loss: None
2022-04-21 00:03:07,011 DEBUG epoch: 38, train_acc: 78.0, val_acc: 11.0, acc_loss: 1.2504645586013794, grad_loss: None
2022-04-21 00:03:07,805 DEBUG epoch: 39, train_acc: 48.0, val_acc: 17.96, acc_loss: 1.0913389921188354, grad_loss: None
2022-04-21 00:03:08,602 DEBUG epoch: 40, train_acc: 78.0, val_acc: 10.06, acc_loss: 0.9842607975006104, grad_loss: None
2022-04-21 00:03:09,419 DEBUG epoch: 41, train_acc: 38.0, val_acc: 11.9, acc_loss: 1.6462985277175903, grad_loss: None
2022-04-21 00:03:10,180 DEBUG epoch: 42, train_acc: 10.0, val_acc: 10.0, acc_loss: 5.525213241577148, grad_loss: None
2022-04-21 00:03:10,950 DEBUG epoch: 43, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.4280500411987305, grad_loss: None
2022-04-21 00:03:11,744 DEBUG epoch: 44, train_acc: 18.0, val_acc: 9.84, acc_loss: 2.4917545318603516, grad_loss: None
2022-04-21 00:03:12,557 DEBUG epoch: 45, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.4893758296966553, grad_loss: None
2022-04-21 00:03:13,335 DEBUG epoch: 46, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.442310333251953, grad_loss: None
2022-04-21 00:03:14,140 DEBUG epoch: 47, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3885445594787598, grad_loss: None
2022-04-21 00:03:14,894 DEBUG epoch: 48, train_acc: 10.0, val_acc: 10.01, acc_loss: 2.347903251647949, grad_loss: None
2022-04-21 00:03:15,681 DEBUG epoch: 49, train_acc: 18.0, val_acc: 9.98, acc_loss: 2.3202342987060547, grad_loss: None
2022-04-21 00:03:16,449 DEBUG epoch: 50, train_acc: 20.0, val_acc: 10.01, acc_loss: 2.2913780212402344, grad_loss: None
2022-04-21 00:03:17,242 DEBUG epoch: 51, train_acc: 6.0, val_acc: 10.45, acc_loss: 2.2528982162475586, grad_loss: None
2022-04-21 00:03:18,048 DEBUG epoch: 52, train_acc: 8.0, val_acc: 9.89, acc_loss: 2.266601324081421, grad_loss: None
2022-04-21 00:03:18,830 DEBUG epoch: 53, train_acc: 22.0, val_acc: 10.01, acc_loss: 2.234682321548462, grad_loss: None
2022-04-21 00:03:19,612 DEBUG epoch: 54, train_acc: 28.0, val_acc: 9.99, acc_loss: 2.2242331504821777, grad_loss: None
2022-04-21 00:03:20,377 DEBUG epoch: 55, train_acc: 10.0, val_acc: 10.09, acc_loss: 2.1395866870880127, grad_loss: None
2022-04-21 00:03:21,160 DEBUG epoch: 56, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.173537015914917, grad_loss: None
2022-04-21 00:03:21,939 DEBUG epoch: 57, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.2984259128570557, grad_loss: None
2022-04-21 00:03:22,725 DEBUG epoch: 58, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.309049129486084, grad_loss: None
2022-04-21 00:03:23,519 DEBUG epoch: 59, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310051679611206, grad_loss: None
2022-04-21 00:03:24,308 DEBUG epoch: 60, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310731887817383, grad_loss: None
2022-04-21 00:03:25,075 DEBUG epoch: 61, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3108205795288086, grad_loss: None
2022-04-21 00:03:25,873 DEBUG epoch: 62, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3108558654785156, grad_loss: None
2022-04-21 00:03:26,629 DEBUG epoch: 63, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310853958129883, grad_loss: None
2022-04-21 00:03:27,389 DEBUG epoch: 64, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310807943344116, grad_loss: None
2022-04-21 00:03:28,185 DEBUG epoch: 65, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3107235431671143, grad_loss: None
2022-04-21 00:03:28,991 DEBUG epoch: 66, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310601234436035, grad_loss: None
2022-04-21 00:03:29,760 DEBUG epoch: 67, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.310448169708252, grad_loss: None
2022-04-21 00:03:30,567 DEBUG epoch: 68, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3102712631225586, grad_loss: None
2022-04-21 00:03:31,363 DEBUG epoch: 69, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3100740909576416, grad_loss: None
2022-04-21 00:03:32,135 DEBUG epoch: 70, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3098583221435547, grad_loss: None
2022-04-21 00:03:32,895 DEBUG epoch: 71, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.309631109237671, grad_loss: None
2022-04-21 00:03:33,646 DEBUG epoch: 72, train_acc: 10.0, val_acc: 10.0, acc_loss: 2.3093984127044678, grad_loss: None
